Analysis of sampling tiptoptyp (pid 8564) every 1 millisecond
Process:         tiptoptyp [8564]
Path:            /Users/USER/Documents/*/tiptoptyp
Load Address:    0x1044c8000
Identifier:      tiptoptyp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.13 [8554]

Date/Time:       2026-09-17 14:53:03.995 +0100
Launch Time:     2026-09-17 14:52:54.432 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         415.6M
Physical footprint (peak):  468.2M
Idle exit:                  untracked
----

Call graph:
    3057 Thread_3691395: main
    + 3057 start  (in dyld) + 2476  [0x19e397154]
    +   3057 main  (in tiptoptyp) + 52  [0x104d1b6ac]
    +     3057 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in tiptoptyp) + 952  [0x1049b1f24]  rt.rs:171
    +       3057 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he3910068264d4014  (in tiptoptyp) + 28  [0x104a5e4d4]  rt.rs:206
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h7e7682e2e88bdc96  (in tiptoptyp) + 16  [0x104a666e8]  backtrace.rs:166
    +           3057 tiptoptyp::main::h1dec50bb0e337e62  (in tiptoptyp) + 12500  [0x104cb6ac0]  main.rs:68
    +             3057 winit::platform_impl::macos::event_loop::EventLoop$LT$T$GT$::run::h839d25f2da23daca  (in tiptoptyp) + 312  [0x104b76ae0]  event_loop.rs:271
    +               3057 -[NSApplication run]  (in AppKit) + 476  [0x1a2051ffc]
    +                 3057 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 700  [0x1a28554d0]
    +                   3057 _DPSNextEvent  (in AppKit) + 660  [0x1a205ecc8]
    +                     3057 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x1a8fa8d30]
    +                       3057 ReceiveNextEventCommon  (in HIToolbox) + 648  [0x1a8fa8fd8]
    +                         3057 RunCurrentEventLoopInMode  (in HIToolbox) + 292  [0x1a8fa919c]
    +                           3057 CFRunLoopRunSpecific  (in CoreFoundation) + 608  [0x19e7ff434]
    +                             2988 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x19e7fff44]
    +                             ! 2988 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e801680]
    +                             !   2988 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     2988 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !       2988 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !         2988 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             63 __CFRunLoopRun  (in CoreFoundation) + 1028  [0x19e7ffe90]
    +                             ! 63 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x19e800768]
    +                             !   63 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x19e80087c]
    +                             !     62 winit::platform_impl::macos::observer::control_flow_end_handler::hf92adf285f5917b6  (in tiptoptyp) + 412  [0x104e1a814]  observer.rs:79
    +                             !     : 62 winit::platform_impl::macos::app_state::ApplicationDelegate::handle_event::hd3675cfe3f4f7a9c  (in tiptoptyp) + 152  [0x104e1b314]  app_state.rs:324
    +                             !     :   62 winit::platform_impl::macos::event_loop::map_user_event::_$u7b$$u7b$closure$u7d$$u7d$::h0c4bef9b43bc1ce4  (in tiptoptyp) + 2404  [0x104b76810]  event_loop.rs:174
    +                             !     :     62 winit::event_loop::EventLoop$LT$T$GT$::run_app::_$u7b$$u7b$closure$u7d$$u7d$::he0375bcf20d817b7  (in tiptoptyp) + 312  [0x104b75e48]  event_loop.rs:265
    +                             !     :       62 _$LT$eframe..native..run..WinitAppWrapper$LT$T$GT$$u20$as$u20$winit..application..ApplicationHandler$LT$eframe..native..winit_integration..UserEvent$GT$$GT$::window_event::h66b829bee497ed26  (in tiptoptyp) + 176  [0x1045099d0]  run.rs:360
    +                             !     :         28 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 4832  [0x104506820]  glow_integration.rs:462
    +                             !     :         | 27 egui::context::Context::run_ui_dyn::h7e8b48af6e36905f  (in tiptoptyp) + 2000  [0x1045e8830]  context.rs:800
    +                             !     :         | + 25 _$LT$tiptoptyp..screenshot..ScreenshotApp$LT$A$GT$$u20$as$u20$eframe..epi..App$GT$::ui::hfbe17b8a4ea454e7  (in tiptoptyp) + 80  [0x104b8f554]  screenshot.rs:895
    +                             !     :         | + ! 22 _$LT$tiptoptyp..windowing..AppShell$u20$as$u20$eframe..epi..App$GT$::ui::hc7171214cd8856c8  (in tiptoptyp) + 912  [0x104b7c724]  windowing.rs:743
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 13340  [0x104c66bd4]  app.rs:8577
    +                             !     :         | + ! : |       +         !                     2 egui::ui::Ui::scope_dyn::h607413599aeacd12  (in tiptoptyp) + 80  [0x104b421a8]  ui.rs:2210
    +                             !     :         | + ! : |       +         !                       2 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd779127a736bdac8  (in tiptoptyp) + 724  [0x104acc77c]  function.rs:250
    +                             !     :         | + ! : |       +         !                         1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h0067b1f78115a3e1  (in tiptoptyp) + 800  [0x104a8a05c]  function.rs:250
    +                             !     :         | + ! : |       +         !                         : 1 egui::ui::Ui::new_child::hc4352d8a6cb1456d  (in tiptoptyp) + 1504  [0x1045cbc10]  ui.rs:299
    +                             !     :         | + ! : |       +         !                         :   1 egui::context::Context::create_widget::h9db6071931d0bf75  (in tiptoptyp) + 316  [0x1045ea5d8]  context.rs:1258
    +                             !     :         | + ! : |       +         !                         :     1 egui::widget_rect::WidgetRects::insert::h446f57179ee84ca8  (in tiptoptyp) + 1196  [0x1045bdabc]  widget_rect.rs:184
    +                             !     :         | + ! : |       +         !                         1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h0067b1f78115a3e1  (in tiptoptyp) + 820  [0x104a8a070]  function.rs:250
    +                             !     :         | + ! : |       +         !                           1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::he00445ee8fc360bf  (in tiptoptyp) + 276  [0x104ad1c8c]  function.rs:250
    +                             !     :         | + ! : |       +         !                             1 egui::ui::Ui::add_sized::hec3e47e2bbc2f352  (in tiptoptyp) + 160  [0x104b420d0]  ui.rs:1544
    +                             !     :         | + ! : |       +         !                               1 egui::ui::Ui::allocate_ui_with_layout_dyn::h90d7aae4e46ef1f8  (in tiptoptyp) + 668  [0x104b41788]  ui.rs:1343
    +                             !     :         | + ! : |       +         !                                 1 egui::ui::Ui::scope_dyn::hc3b3f3bea2b7a6f2  (in tiptoptyp) + 84  [0x104b4230c]  ui.rs:2210
    +                             !     :         | + ! : |       +         !                                   1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h02c11f54a31f2b8a  (in tiptoptyp) + 60  [0x104a8a258]  function.rs:250
    +                             !     :         | + ! : |       +         !                                     1 egui::widgets::button::Button::atom_ui::h051f804df832f703  (in tiptoptyp) + 1992  [0x1045f9bf8]  button.rs:370
    +                             !     :         | + ! : |       +         !                                       1 egui::atomics::atom_layout::AtomLayout::allocate::hd1e523b230316c28  (in tiptoptyp) + 68  [0x1045d96e8]  atom_layout.rs:435
    +                             !     :         | + ! : |       +         !                                         1 egui::atomics::atom_layout::AtomLayout::measure::h54f2b18ed28e0205  (in tiptoptyp) + 2416  [0x1045d92d4]  atom_layout.rs:390
    +                             !     :         | + ! : |       +         !                                           1 egui::atomics::atom::Atom::into_sized::hc90b6da159329f8f  (in tiptoptyp) + 244  [0x1045da864]  atom.rs:142
    +                             !     :         | + ! : |       +         !                                             1 egui::atomics::atom_kind::AtomKind::into_sized::h30a94bbc978d2cca  (in tiptoptyp) + 712  [0x1045db200]  atom_kind.rs:135
    +                             !     :         | + ! : |       +         !                                               1 egui::widget_text::WidgetText::into_galley_impl::hf48bf53f3866d6f9  (in tiptoptyp) + 908  [0x1045be544]  widget_text.rs:792
    +                             !     :         | + ! : |       +         !                                                 1 free_tiny  (in libsystem_malloc.dylib) + 76  [0x19e53654c]
    +                             !     :         | + ! : |       +         1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha690aadfe72d13d0  (in tiptoptyp) + 1304  [0x104ab7e44]  function.rs:250
    +                             !     :         | + ! : |       +           1 egui::ui::Ui::scope_dyn::h607413599aeacd12  (in tiptoptyp) + 80  [0x104b421a8]  ui.rs:2210
    +                             !     :         | + ! : |       +             1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8675198f18ee4890  (in tiptoptyp) + 516  [0x104ab2aac]  function.rs:250
    +                             !     :         | + ! : |       +               1 egui::ui::Ui::selectable_value::h01ba2af90eee96be  (in tiptoptyp) + 68  [0x104b40cb8]  ui.rs:1944
    +                             !     :         | + ! : |       +                 1 egui::ui::Ui::selectable_label::heb8aaeff444fbdb6  (in tiptoptyp) + 308  [0x104b40ba0]  ui.rs:1929
    +                             !     :         | + ! : |       +                   1 egui::widgets::button::Button::atom_ui::h051f804df832f703  (in tiptoptyp) + 1992  [0x1045f9bf8]  button.rs:370
    +                             !     :         | + ! : |       +                     1 egui::atomics::atom_layout::AtomLayout::allocate::hd1e523b230316c28  (in tiptoptyp) + 68  [0x1045d96e8]  atom_layout.rs:435
    +                             !     :         | + ! : |       +                       1 egui::atomics::atom_layout::AtomLayout::measure::h54f2b18ed28e0205  (in tiptoptyp) + 2336  [0x1045d9284]  atom_layout.rs:380
    +                             !     :         | + ! : |       +                         1 free_tiny  (in libsystem_malloc.dylib) + 496  [0x19e5366f0]
    +                             !     :         | + ! : |       +                           1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1060  [0x19e536c98]
    +                             !     :         | + ! : |       +                             1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 104  [0x19e5373c8]
    +                             !     :         | + ! : |       2 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc471f2b6d73dfd05  (in tiptoptyp) + 64  [0x104ac7300]  function.rs:250
    +                             !     :         | + ! : |         1 tiptoptyp::shortcuts::ShortcutBindings::from_overrides::hb3a51d1f2dc9e4a8  (in tiptoptyp) + 1644  [0x104d051dc]  shortcuts.rs:1044
    +                             !     :         | + ! : |         1 tiptoptyp::shortcuts::ShortcutBindings::from_overrides::hb3a51d1f2dc9e4a8  (in tiptoptyp) + 1888  [0x104d052d0]  shortcuts.rs:1063
    +                             !     :         | + ! : |           1 core::ptr::drop_in_place$LT$alloc..collections..btree..map..BTreeMap$LT$tiptoptyp..shortcuts..PhysicalChord$C$tiptoptyp..shortcuts..ShortcutAction$GT$$GT$::h1da4877426205198  (in tiptoptyp) + 64  [0x104ae75fc]  mod.rs:810
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 37984  [0x104c6cc18]  app.rs:8672
    +                             !     :         | + ! : | 5 egui::containers::panel::Panel::show_inside_dyn::h0d744f4da27a7949  (in tiptoptyp) + 2760  [0x104b3d078]  panel.rs:829
    +                             !     :         | + ! : |   5 egui::containers::frame::Frame::show_dyn::h2866a0c846cf4129  (in tiptoptyp) + 76  [0x104b3bf74]  frame.rs:417
    +                             !     :         | + ! : |     5 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h651543ab17568d75  (in tiptoptyp) + 136  [0x104aa90c4]  function.rs:250
    +                             !     :         | + ! : |       4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h714c32ce73fa91d0  (in tiptoptyp) + 6420  [0x104aada14]  function.rs:250
    +                             !     :         | + ! : |       + 4 egui::containers::frame::Frame::show_dyn::h2866a0c846cf4129  (in tiptoptyp) + 76  [0x104b3bf74]  frame.rs:417
    +                             !     :         | + ! : |       +   4 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h5e2e7df44784ffd2  (in tiptoptyp) + 2800  [0x104aa7318]  function.rs:250
    +                             !     :         | + ! : |       +     3 egui::ui::Ui::scope_dyn::h607413599aeacd12  (in tiptoptyp) + 80  [0x104b421a8]  ui.rs:2210
    +                             !     :         | + ! : |       +     ! 3 tiptoptyp::app::explorer_section_resizable::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h14187c94bfb9a6da  (in tiptoptyp) + 700  [0x104c41ed4]  app.rs:10662
    +                             !     :         | + ! : |       +     !   2 egui::containers::scroll_area::ScrollArea::show_viewport_dyn::hf7aa076b96949926  (in tiptoptyp) + 220  [0x104b3b3bc]  scroll_area.rs:1043
    +                             !     :         | + ! : |       +     !   : 2 egui::containers::frame::Frame::show_dyn::h2866a0c846cf4129  (in tiptoptyp) + 76  [0x104b3bf74]  frame.rs:417
    +                             !     :         | + ! : |       +     !   :   2 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h3f97bd099162b63d  (in tiptoptyp) + 56  [0x104a9be94]  function.rs:250
    +                             !     :         | + ! : |       +     !   :     1 tiptoptyp::app::EditorApp::show_workspace::_$u7b$$u7b$closure$u7d$$u7d$::hb1f1ea8d78627dc2  (in tiptoptyp) + 9240  [0x104c7a624]  app.rs:7128
    +                             !     :         | + ! : |       +     !   :     | 1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h0903990385368b74  (in tiptoptyp) + 236  [0x104a8a9d0]  function.rs:250
    +                             !     :         | + ! : |       +     !   :     |   1 egui_ltreeview::draw_foreground::h102668e2ee30049f  (in tiptoptyp) + 4628  [0x104a3e3c8]  lib.rs:419
    +                             !     :         | + ! : |       +     !   :     |     1 tiptoptyp::app::add_workspace_nodes::h0d686ea606f42831  (in tiptoptyp) + 2240  [0x104c37050]  app.rs:10109
    +                             !     :         | + ! : |       +     !   :     |       1 tiptoptyp::document::extension_kind::h0d6549ad56084114  (in tiptoptyp) + 256  [0x104ce0490]  document.rs:47
    +                             !     :         | + ! : |       +     !   :     1 tiptoptyp::app::EditorApp::show_workspace::_$u7b$$u7b$closure$u7d$$u7d$::hb1f1ea8d78627dc2  (in tiptoptyp) + 360  [0x104c78374]  app.rs:7169
    +                             !     :         | + ! : |       +     !   :       1 egui::containers::scroll_area::ScrollArea::show_viewport_dyn::hf7aa076b96949926  (in tiptoptyp) + 220  [0x104b3b3bc]  scroll_area.rs:1043
    +                             !     :         | + ! : |       +     !   :         1 egui::containers::frame::Frame::show_dyn::h2866a0c846cf4129  (in tiptoptyp) + 76  [0x104b3bf74]  frame.rs:417
    +                             !     :         | + ! : |       +     !   :           1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h3f97bd099162b63d  (in tiptoptyp) + 56  [0x104a9be94]  function.rs:250
    +                             !     :         | + ! : |       +     !   :             1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hb852886bfb4ab77a  (in tiptoptyp) + 248  [0x104ac0b3c]  function.rs:250
    +                             !     :         | + ! : |       +     !   :               1 _$LT$ahash..random_state..DefaultRandomSource$u20$as$u20$ahash..random_state..RandomSource$GT$::gen_hasher_seed::h5a038021985fe7d9  (in tiptoptyp) + 0  [0x1046922b8]  random_state.rs:161
    +                             !     :         | + ! : |       +     !   1 egui::containers::scroll_area::ScrollArea::show_viewport_dyn::hf7aa076b96949926  (in tiptoptyp) + 284  [0x104b3b3fc]  scroll_area.rs:1048
    +                             !     :         | + ! : |       +     !     1 egui::containers::scroll_area::Prepared::end::hf479c340bc730088  (in tiptoptyp) + 4480  [0x1045a4400]  scroll_area.rs:1275
    +                             !     :         | + ! : |       +     !       1 egui::containers::scroll_area::Prepared::end::hf479c340bc730088  (in tiptoptyp) + 5136  [0x1045a4690]  range.rs:0
    +                             !     :         | + ! : |       +     1 egui::ui::Ui::scope_dyn::h607413599aeacd12  (in tiptoptyp) + 220  [0x104b42234]  ui.rs:2214
    +                             !     :         | + ! : |       +       1 free_tiny  (in libsystem_malloc.dylib) + 180  [0x19e5365b4]
    +                             !     :         | + ! : |       1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h714c32ce73fa91d0  (in tiptoptyp) + 1100  [0x104aac54c]  function.rs:250
    +                             !     :         | + ! : |         1 egui::containers::panel::Panel::show_inside_dyn::h0d744f4da27a7949  (in tiptoptyp) + 2332  [0x104b3cecc]  panel.rs:816
    +                             !     :         | + ! : |           1 egui::ui::Ui::new_child::hc4352d8a6cb1456d  (in tiptoptyp) + 1504  [0x1045cbc10]  ui.rs:299
    +                             !     :         | + ! : |             1 egui::context::Context::create_widget::h9db6071931d0bf75  (in tiptoptyp) + 316  [0x1045ea5d8]  context.rs:1258
    +                             !     :         | + ! : |               1 egui::widget_rect::WidgetRects::insert::h446f57179ee84ca8  (in tiptoptyp) + 120  [0x1045bd688]  widget_rect.rs:177
